10X Calibration Test

This is 10 runs of the same frame with the machine fully disconnected and powered off between each run.

Run 1:

{bl:1631.15,   br:2729.87,   tr:2400.60,   tl:998.65},
{bl:1998.25,   br:1258.56,   tr:1930.99,   tl:2483.16},
{bl:1998.60,   br:1258.84,   tr:1930.98,   tl:2483.17},
{bl:1998.63,   br:1258.79,   tr:1930.97,   tl:2483.16},
{bl:2761.59,   br:1679.31,   tr:951.74,   tl:2397.05},
{bl:2761.64,   br:1679.33,   tr:951.74,   tl:2397.06},
{bl:2761.59,   br:1679.38,   tr:951.75,   tl:2397.05},
{bl:2761.58,   br:1679.27,   tr:951.76,   tl:2397.06},
{bl:2635.08,   br:1456.15,   tr:1131.94,   tl:2475.05},
{bl:2635.41,   br:1456.21,   tr:1131.92,   tl:2475.06},
{bl:2635.20,   br:1456.13,   tr:1131.93,   tl:2475.06},
{bl:2635.36,   br:1456.20,   tr:1131.94,   tl:2475.07},
{bl:2541.97,   br:1288.12,   tr:1294.06,   tl:2553.12},
{bl:2541.94,   br:1288.03,   tr:1293.92,   tl:2553.10},
{bl:2541.95,   br:1288.14,   tr:1293.86,   tl:2553.09},
{bl:2541.99,   br:1288.24,   tr:1293.87,   tl:2553.12},
{bl:2465.36,   br:1129.18,   tr:1465.40,   tl:2643.97},
{bl:2465.35,   br:1128.83,   tr:1465.49,   tl:2643.97},
{bl:2465.35,   br:1128.90,   tr:1465.45,   tl:2643.98},
{bl:2465.22,   br:1129.06,   tr:1465.47,   tl:2644.02},
{bl:2376.96,   br:922.35,   tr:1733.99,   tl:2801.77},
{bl:2376.83,   br:922.23,   tr:1733.99,   tl:2801.76},
{bl:2376.82,   br:922.20,   tr:1734.00,   tl:2801.78},
{bl:2376.88,   br:922.19,   tr:1733.97,   tl:2801.78},


(0.2920583815732153, 2143.362651245741), (3024.541721941869, 2144.3492258674646)
 (0, 0), (3031.1516792737257, 0)




Run two:

{bl:1633.15,   br:2730.90,   tr:2399.47,   tl:996.68},
{bl:1633.36,   br:2731.29,   tr:2399.51,   tl:996.43},
{bl:1633.80,   br:2731.39,   tr:2399.49,   tl:996.37},
{bl:1633.77,   br:2731.25,   tr:2399.50,   tl:996.37},
{bl:1453.46,   br:2628.94,   tr:2467.62,   tl:1142.78},
{bl:1453.69,   br:2629.21,   tr:2467.64,   tl:1142.78},
{bl:1453.54,   br:2628.95,   tr:2467.60,   tl:1142.76},
{bl:1453.65,   br:2629.12,   tr:2467.61,   tl:1142.76},
{bl:1282.08,   br:2538.21,   tr:2545.95,   tl:1303.43},
{bl:1282.43,   br:2538.47,   tr:2545.95,   tl:1303.41},
{bl:1282.30,   br:2538.23,   tr:2545.95,   tl:1303.35},
{bl:1282.36,   br:2538.51,   tr:2545.93,   tl:1303.34},
{bl:1125.70,   br:2461.45,   tr:2637.21,   tl:1473.37},
{bl:1125.86,   br:2461.42,   tr:2637.23,   tl:1473.39},
{bl:1126.08,   br:2461.56,   tr:2637.20,   tl:1473.38},
{bl:1125.85,   br:2461.34,   tr:2637.20,   tl:1473.39},
{bl:920.11,   br:2375.23,   tr:2795.31,   tl:1740.54},
{bl:920.30,   br:2375.18,   tr:2795.31,   tl:1740.54},
{bl:920.28,   br:2375.23,   tr:2795.31,   tl:1740.56},
{bl:920.02,   br:2375.23,   tr:2795.31,   tl:1740.56},
{bl:1882.33,   br:2440.93,   tr:2007.29,   tl:1285.53},
{bl:1882.66,   br:2441.13,   tr:2007.23,   tl:1285.54},
{bl:1883.06,   br:2440.96,   tr:2007.26,   tl:1285.56},
{bl:1882.86,   br:2441.21,   tr:2007.26,   tl:1285.55},
{bl:1690.47,   br:2294.40,   tr:2099.53,   tl:1424.86},
{bl:1690.58,   br:2294.49,   tr:2099.54,   tl:1424.48},
{bl:1690.57,   br:2294.37,   tr:2099.56,   tl:1424.84},
{bl:1690.52,   br:2294.42,   tr:2099.54,   tl:1424.79},
{bl:1545.00,   br:2189.42,   tr:2191.27,   tl:1556.94},
{bl:1545.42,   br:2189.37,   tr:2191.27,   tl:1556.91},
{bl:1545.42,   br:2189.23,   tr:2191.27,   tl:1556.93},
{bl:1545.49,   br:2189.27,   tr:2191.27,   tl:1556.93},
{bl:1417.89,   br:2098.42,   tr:2296.48,   tl:1701.88},
{bl:1417.96,   br:2098.40,   tr:2296.46,   tl:1701.89},
{bl:1418.05,   br:2098.38,   tr:2296.47,   tl:1701.89},
{bl:1417.97,   br:2098.35,   tr:2296.46,   tl:1701.89},
{bl:1257.07,   br:1997.53,   tr:2476.30,   tl:1937.57},
{bl:1257.11,   br:1997.45,   tr:2476.28,   tl:1937.49},
{bl:1257.06,   br:1997.41,   tr:2476.28,   tl:1937.54},
{bl:1257.07,   br:1997.45,   tr:2476.28,   tl:1937.52},
{bl:2144.28,   br:2145.08,   tr:1633.59,   tl:1642.37},
{bl:2144.51,   br:2145.25,   tr:1633.59,   tl:1642.36},
{bl:2144.43,   br:2145.32,   tr:1633.61,   tl:1642.37},
{bl:2144.36,   br:2145.33,   tr:1633.62,   tl:1642.26},
{bl:1978.63,   br:1976.44,   tr:1744.86,   tl:1754.11},
{bl:1978.94,   br:1976.17,   tr:1744.63,   tl:1754.20},
{bl:1978.67,   br:1976.28,   tr:1744.64,   tl:1754.17},
{bl:1979.05,   br:1976.32,   tr:1744.62,   tl:1754.15},
{bl:1856.26,   br:1855.03,   tr:1854.32,   tl:1863.73},
{bl:1856.56,   br:1855.04,   tr:1854.35,   tl:1863.71},
{bl:1856.89,   br:1855.12,   tr:1854.34,   tl:1863.73},
{bl:1856.75,   br:1855.08,   tr:1854.37,   tl:1863.77},
{bl:1748.71,   br:1748.49,   tr:1977.66,   tl:1986.68},
{bl:1748.57,   br:1748.46,   tr:1977.66,   tl:1986.67},
{bl:1748.79,   br:1748.42,   tr:1977.66,   tl:1986.67},
{bl:1748.65,   br:1748.34,   tr:1977.66,   tl:1986.69},
{bl:1622.85,   br:1621.09,   tr:2184.03,   tl:2192.41},
{bl:1623.01,   br:1620.88,   tr:2184.06,   tl:2192.46},
{bl:1623.11,   br:1620.85,   tr:2184.04,   tl:2192.46},
{bl:1623.07,   br:1620.93,   tr:2184.04,   tl:2192.46},
{bl:2445.08,   br:1888.00,   tr:1275.28,   tl:2015.57},
{bl:2445.06,   br:1888.01,   tr:1275.31,   tl:2015.40},
{bl:2445.04,   br:1887.89,   tr:1275.33,   tl:2015.49},
{bl:2444.66,   br:1887.80,   tr:1275.31,   tl:2015.47},
{bl:2295.64,   br:1692.56,   tr:1415.20,   tl:2107.39},
{bl:2295.61,   br:1692.63,   tr:1415.27,   tl:2107.39},
{bl:2295.65,   br:1692.68,   tr:1415.24,   tl:2107.38},
{bl:2295.56,   br:1692.58,   tr:1415.24,   tl:2107.38},
{bl:2192.86,   br:1547.48,   tr:1548.17,   tl:2198.77},
{bl:2193.22,   br:1547.73,   tr:1548.18,   tl:2198.79},
{bl:2192.72,   br:1547.76,   tr:1548.23,   tl:2198.76},
{bl:2192.47,   br:1547.81,   tr:1548.22,   tl:2198.75},
{bl:2102.14,   br:1416.88,   tr:1693.89,   tl:2303.69},
{bl:2102.28,   br:1416.98,   tr:1693.92,   tl:2303.69},
{bl:2102.30,   br:1416.94,   tr:1693.91,   tl:2303.69},
{bl:2102.30,   br:1416.95,   tr:1693.91,   tl:2303.69},
{bl:1999.05,   br:1258.19,   tr:1930.84,   tl:2483.16},
{bl:1998.64,   br:1258.60,   tr:1930.91,   tl:2483.16},
{bl:1998.73,   br:1258.70,   tr:1930.91,   tl:2483.17},
{bl:1998.71,   br:1258.70,   tr:1930.91,   tl:2483.17},
{bl:2761.28,   br:1679.03,   tr:952.37,   tl:2397.06},
{bl:2761.44,   br:1679.05,   tr:952.38,   tl:2397.05},
{bl:2761.35,   br:1679.09,   tr:952.38,   tl:2397.05},
{bl:2761.35,   br:1679.09,   tr:952.38,   tl:2397.05},
{bl:2635.12,   br:1459.10,   tr:1130.39,   tl:2475.02},
{bl:2635.37,   br:1459.00,   tr:1130.92,   tl:2475.04},
{bl:2635.25,   br:1459.02,   tr:1130.92,   tl:2475.04},
{bl:2635.25,   br:1458.93,   tr:1130.93,   tl:2475.02},
{bl:2541.68,   br:1287.72,   tr:1294.35,   tl:2553.37},
{bl:2541.73,   br:1287.77,   tr:1294.35,   tl:2553.31},
{bl:2541.74,   br:1287.85,   tr:1294.35,   tl:2553.32},
{bl:2541.59,   br:1287.89,   tr:1294.35,   tl:2553.38},
{bl:2465.25,   br:1128.56,   tr:1465.60,   tl:2644.30},
{bl:2465.03,   br:1128.69,   tr:1465.59,   tl:2644.34},
{bl:2465.07,   br:1128.79,   tr:1465.65,   tl:2644.34},
{bl:2465.00,   br:1128.86,   tr:1465.64,   tl:2644.30},
{bl:2376.52,   br:923.05,   tr:1734.14,   tl:2801.81},
{bl:2376.50,   br:923.15,   tr:1734.13,   tl:2801.82},
{bl:2376.48,   br:923.48,   tr:1734.13,   tl:2801.81},
{bl:2376.38,   br:923.79,   tr:1734.13,   tl:2801.83},

(-2.1533988701707463, 2136.026651290983), (3027.1901190372037, 2141.299849195652)
 (0, 0), (3033.888728840055, 0)

 Run 3:

 {bl:1633.55,   br:2730.21,   tr:2398.95,   tl:997.87},
{bl:1634.07,   br:2730.83,   tr:2398.90,   tl:997.93},
{bl:1634.31,   br:2730.27,   tr:2398.90,   tl:997.79},
{bl:1634.90,   br:2730.68,   tr:2398.90,   tl:997.17},
{bl:1453.58,   br:2628.93,   tr:2467.65,   tl:1142.44},
{bl:1453.70,   br:2629.12,   tr:2467.65,   tl:1142.42},
{bl:1453.70,   br:2628.96,   tr:2467.67,   tl:1142.44},
{bl:1453.63,   br:2629.03,   tr:2467.65,   tl:1142.42},
{bl:1283.41,   br:2540.65,   tr:2545.95,   tl:1303.41},
{bl:1283.31,   br:2540.09,   tr:2545.96,   tl:1303.43},
{bl:1283.36,   br:2540.86,   tr:2545.96,   tl:1303.36},
{bl:1283.15,   br:2540.21,   tr:2545.96,   tl:1303.46},
{bl:1125.09,   br:2461.42,   tr:2637.20,   tl:1473.38},
{bl:1125.37,   br:2461.52,   tr:2637.19,   tl:1473.32},
{bl:1125.39,   br:2461.21,   tr:2637.23,   tl:1473.36},
{bl:1125.68,   br:2461.44,   tr:2637.17,   tl:1473.35},
{bl:918.70,   br:2375.72,   tr:2795.32,   tl:1740.62},
{bl:919.24,   br:2375.38,   tr:2795.32,   tl:1740.58},
{bl:919.57,   br:2375.37,   tr:2795.32,   tl:1740.58},
{bl:919.52,   br:2374.73,   tr:2795.32,   tl:1740.60},
{bl:1885.84,   br:2443.77,   tr:2007.30,   tl:1284.75},
{bl:1885.59,   br:2442.97,   tr:2007.24,   tl:1285.26},
{bl:1886.49,   br:2443.35,   tr:2007.21,   tl:1285.17},
{bl:1886.02,   br:2443.30,   tr:2007.27,   tl:1285.18},
{bl:1690.27,   br:2294.69,   tr:2099.80,   tl:1425.11},
{bl:1690.29,   br:2294.27,   tr:2099.80,   tl:1425.20},
{bl:1690.37,   br:2294.40,   tr:2099.80,   tl:1425.18},
{bl:1690.38,   br:2294.34,   tr:2099.80,   tl:1425.14},
{bl:1545.39,   br:2189.02,   tr:2191.19,   tl:1557.14},
{bl:1545.43,   br:2189.35,   tr:2191.23,   tl:1557.02},
{bl:1545.45,   br:2189.09,   tr:2191.21,   tl:1557.09},
{bl:1545.62,   br:2189.31,   tr:2191.22,   tl:1557.07},
{bl:1417.10,   br:2100.39,   tr:2296.37,   tl:1701.66},
{bl:1417.21,   br:2100.49,   tr:2296.37,   tl:1701.66},
{bl:1417.32,   br:2100.55,   tr:2296.37,   tl:1701.69},
{bl:1417.38,   br:2100.53,   tr:2296.37,   tl:1701.69},
{bl:1258.38,   br:1997.33,   tr:2476.45,   tl:1937.75},
{bl:1258.73,   br:1997.26,   tr:2476.45,   tl:1937.75},
{bl:1259.01,   br:1997.22,   tr:2476.45,   tl:1937.75},
{bl:1258.96,   br:1996.93,   tr:2476.45,   tl:1937.76},
{bl:2148.11,   br:2146.62,   tr:1633.21,   tl:1642.32},
{bl:2148.20,   br:2146.06,   tr:1633.21,   tl:1642.36},
{bl:2148.38,   br:2146.43,   tr:1633.19,   tl:1642.33},
{bl:2147.94,   br:2146.52,   tr:1633.20,   tl:1642.33},
{bl:1978.49,   br:1976.87,   tr:1745.41,   tl:1754.64},
{bl:1978.72,   br:1976.78,   tr:1745.40,   tl:1754.64},
{bl:1978.53,   br:1976.87,   tr:1745.40,   tl:1754.64},
{bl:1978.73,   br:1976.85,   tr:1745.40,   tl:1754.64},
{bl:1855.65,   br:1855.33,   tr:1854.18,   tl:1863.49},
{bl:1856.36,   br:1855.42,   tr:1854.19,   tl:1863.51},
{bl:1856.27,   br:1855.43,   tr:1854.21,   tl:1863.53},
{bl:1856.65,   br:1855.55,   tr:1854.19,   tl:1863.51},
{bl:1748.28,   br:1747.97,   tr:1977.75,   tl:1986.72},
{bl:1748.81,   br:1748.03,   tr:1977.75,   tl:1986.72},
{bl:1749.22,   br:1748.07,   tr:1977.76,   tl:1986.72},
{bl:1749.58,   br:1748.22,   tr:1977.76,   tl:1986.73},
{bl:1622.85,   br:1620.73,   tr:2184.08,   tl:2192.50},
{bl:1622.88,   br:1620.59,   tr:2184.10,   tl:2192.55},
{bl:1622.82,   br:1620.67,   tr:2184.11,   tl:2192.54},
{bl:1622.90,   br:1620.72,   tr:2184.11,   tl:2192.53},
{bl:2445.24,   br:1888.45,   tr:1275.26,   tl:2015.19},
{bl:2445.12,   br:1888.47,   tr:1275.26,   tl:2015.24},
{bl:2445.21,   br:1888.46,   tr:1275.27,   tl:2015.21},
{bl:2445.16,   br:1888.47,   tr:1275.28,   tl:2015.17},
{bl:2297.02,   br:1692.36,   tr:1415.36,   tl:2107.42},
{bl:2296.86,   br:1692.44,   tr:1415.38,   tl:2107.43},
{bl:2297.32,   br:1692.60,   tr:1415.28,   tl:2107.43},
{bl:2297.19,   br:1692.62,   tr:1415.29,   tl:2107.43},
{bl:2190.14,   br:1547.70,   tr:1548.21,   tl:2198.84},
{bl:2190.54,   br:1547.80,   tr:1548.15,   tl:2198.83},
{bl:2190.31,   br:1547.82,   tr:1548.16,   tl:2198.80},
{bl:2190.30,   br:1547.77,   tr:1548.18,   tl:2198.83},
{bl:2102.10,   br:1416.77,   tr:1693.86,   tl:2303.75},
{bl:2102.15,   br:1416.56,   tr:1693.89,   tl:2303.77},
{bl:2102.09,   br:1416.63,   tr:1693.89,   tl:2303.77},
{bl:2102.10,   br:1416.56,   tr:1693.88,   tl:2303.77},
{bl:1999.10,   br:1257.50,   tr:1930.89,   tl:2482.94},
{bl:1998.70,   br:1258.05,   tr:1930.89,   tl:2482.95},
{bl:1998.50,   br:1258.25,   tr:1930.89,   tl:2482.96},
{bl:1998.75,   br:1258.38,   tr:1930.89,   tl:2482.96},
{bl:2762.84,   br:1679.08,   tr:952.06,   tl:2397.18},
{bl:2762.90,   br:1678.98,   tr:952.09,   tl:2397.18},
{bl:2762.78,   br:1679.07,   tr:952.10,   tl:2397.17},
{bl:2762.77,   br:1679.02,   tr:952.12,   tl:2397.17},
{bl:2635.02,   br:1458.45,   tr:1130.89,   tl:2475.17},
{bl:2635.04,   br:1458.44,   tr:1131.09,   tl:2475.14},
{bl:2635.01,   br:1458.50,   tr:1131.08,   tl:2475.16},
{bl:2635.32,   br:1458.65,   tr:1131.08,   tl:2475.15},
{bl:2541.68,   br:1287.74,   tr:1294.23,   tl:2553.16},
{bl:2541.51,   br:1287.77,   tr:1294.21,   tl:2553.16},
{bl:2541.76,   br:1287.94,   tr:1294.16,   tl:2553.14},
{bl:2541.47,   br:1287.99,   tr:1294.22,   tl:2553.19},
{bl:2464.87,   br:1128.92,   tr:1465.45,   tl:2644.02},
{bl:2464.89,   br:1128.70,   tr:1465.55,   tl:2644.03},
{bl:2464.87,   br:1128.95,   tr:1465.54,   tl:2644.01},
{bl:2464.85,   br:1128.85,   tr:1465.54,   tl:2643.99},
{bl:2376.38,   br:924.32,   tr:1733.99,   tl:2801.78},
{bl:2376.19,   br:924.38,   tr:1734.00,   tl:2801.79},
{bl:2376.23,   br:924.47,   tr:1734.00,   tl:2801.79},
{bl:2376.17,   br:924.48,   tr:1734.00,   tl:2801.81},

(-0.49505442197045896, 2140.6133283646577), (3026.9020952029446, 2142.0725635476297)
 (0, 0), (3032.3883697679876, 0)



Run 4: 

{bl:1635.03,   br:2732.93,   tr:2400.27,   tl:996.45},
{bl:1635.33,   br:2733.20,   tr:2400.28,   tl:996.38},
{bl:1634.93,   br:2733.24,   tr:2400.29,   tl:996.39},
{bl:1635.03,   br:2733.32,   tr:2400.29,   tl:996.44},
{bl:1454.66,   br:2628.82,   tr:2467.79,   tl:1142.75},
{bl:1455.02,   br:2629.03,   tr:2467.79,   tl:1142.33},
{bl:1455.10,   br:2628.69,   tr:2467.80,   tl:1142.68},
{bl:1455.14,   br:2628.98,   tr:2467.79,   tl:1142.64},
{bl:1283.59,   br:2541.05,   tr:2546.13,   tl:1303.19},
{bl:1283.20,   br:2540.72,   tr:2546.12,   tl:1303.35},
{bl:1283.60,   br:2540.97,   tr:2546.11,   tl:1303.28},
{bl:1283.73,   br:2540.95,   tr:2546.14,   tl:1303.32},
{bl:1125.70,   br:2463.06,   tr:2637.36,   tl:1473.27},
{bl:1125.84,   br:2463.09,   tr:2637.35,   tl:1473.23},
{bl:1125.85,   br:2463.20,   tr:2637.35,   tl:1473.22},
{bl:1125.90,   br:2463.35,   tr:2637.36,   tl:1473.24},
{bl:920.99,   br:2374.94,   tr:2795.45,   tl:1740.88},
{bl:921.35,   br:2374.97,   tr:2795.46,   tl:1740.89},
{bl:921.07,   br:2374.77,   tr:2795.49,   tl:1740.88},
{bl:921.24,   br:2374.79,   tr:2795.50,   tl:1740.87},
{bl:1884.48,   br:2440.96,   tr:2007.16,   tl:1285.19},
{bl:1884.72,   br:2440.96,   tr:2007.15,   tl:1285.19},
{bl:1884.55,   br:2440.94,   tr:2007.15,   tl:1285.21},
{bl:1884.93,   br:2441.07,   tr:2007.15,   tl:1285.19},
{bl:1689.95,   br:2294.41,   tr:2099.69,   tl:1425.14},
{bl:1690.12,   br:2294.53,   tr:2099.70,   tl:1425.13},
{bl:1690.12,   br:2294.38,   tr:2099.70,   tl:1425.15},
{bl:1690.16,   br:2294.42,   tr:2099.71,   tl:1425.14},
{bl:1547.14,   br:2191.02,   tr:2191.09,   tl:1556.92},
{bl:1547.22,   br:2191.12,   tr:2191.11,   tl:1556.98},
{bl:1547.15,   br:2191.17,   tr:2191.11,   tl:1556.99},
{bl:1547.18,   br:2191.21,   tr:2191.11,   tl:1556.98},
{bl:1415.51,   br:2100.27,   tr:2296.63,   tl:1701.87},
{bl:1416.09,   br:2100.34,   tr:2296.58,   tl:1701.74},
{bl:1416.38,   br:2100.21,   tr:2296.58,   tl:1701.79},
{bl:1416.67,   br:2100.30,   tr:2296.58,   tl:1701.79},
{bl:1259.22,   br:1997.61,   tr:2476.37,   tl:1937.97},
{bl:1259.53,   br:1997.57,   tr:2476.38,   tl:1937.94},
{bl:1259.53,   br:1997.38,   tr:2476.37,   tl:1937.95},
{bl:1259.38,   br:1997.43,   tr:2476.37,   tl:1937.94},
{bl:2147.99,   br:2147.16,   tr:1633.17,   tl:1642.17},
{bl:2147.48,   br:2147.28,   tr:1633.18,   tl:1642.15},
{bl:2147.91,   br:2147.56,   tr:1633.17,   tl:1642.19},
{bl:2148.04,   br:2147.53,   tr:1633.17,   tl:1642.19},
{bl:1978.27,   br:1976.93,   tr:1745.17,   tl:1754.43},
{bl:1978.12,   br:1976.49,   tr:1745.30,   tl:1754.52},
{bl:1978.37,   br:1976.60,   tr:1745.28,   tl:1754.52},
{bl:1978.16,   br:1976.70,   tr:1745.28,   tl:1754.49},
{bl:1856.27,   br:1855.48,   tr:1854.35,   tl:1863.64},
{bl:1856.71,   br:1855.64,   tr:1854.35,   tl:1863.69},
{bl:1856.66,   br:1855.62,   tr:1854.39,   tl:1863.70},
{bl:1856.46,   br:1855.71,   tr:1854.38,   tl:1863.69},
{bl:1749.07,   br:1748.11,   tr:1977.63,   tl:1986.50},
{bl:1749.43,   br:1748.22,   tr:1977.65,   tl:1986.52},
{bl:1749.65,   br:1748.28,   tr:1977.65,   tl:1986.53},
{bl:1749.80,   br:1748.31,   tr:1977.64,   tl:1986.52},
{bl:1623.93,   br:1621.21,   tr:2183.97,   tl:2192.31},
{bl:1623.93,   br:1620.84,   tr:2183.99,   tl:2192.33},
{bl:1624.19,   br:1620.97,   tr:2184.00,   tl:2192.33},
{bl:1624.24,   br:1620.90,   tr:2184.00,   tl:2192.33},
{bl:2447.56,   br:1891.29,   tr:1275.06,   tl:2015.36},
{bl:2446.53,   br:1891.27,   tr:1275.07,   tl:2015.37},
{bl:2447.64,   br:1891.24,   tr:1275.04,   tl:2015.36},
{bl:2446.55,   br:1891.02,   tr:1275.07,   tl:2015.39},
{bl:2296.59,   br:1692.58,   tr:1415.71,   tl:2107.61},
{bl:2296.86,   br:1692.40,   tr:1415.77,   tl:2107.61},
{bl:2296.71,   br:1692.51,   tr:1415.74,   tl:2107.65},
{bl:2296.75,   br:1692.46,   tr:1415.77,   tl:2107.64},
{bl:2192.73,   br:1547.70,   tr:1547.95,   tl:2198.75},
{bl:2192.97,   br:1547.81,   tr:1548.02,   tl:2198.75},
{bl:2192.91,   br:1547.73,   tr:1548.02,   tl:2198.76},
{bl:2192.97,   br:1547.78,   tr:1548.02,   tl:2198.76},
{bl:2101.84,   br:1416.55,   tr:1694.10,   tl:2303.66},
{bl:2102.06,   br:1416.62,   tr:1694.09,   tl:2303.66},
{bl:2102.13,   br:1416.64,   tr:1694.08,   tl:2303.64},
{bl:2102.21,   br:1416.70,   tr:1694.06,   tl:2303.66},
{bl:1998.85,   br:1257.89,   tr:1931.13,   tl:2483.12},
{bl:1998.81,   br:1258.66,   tr:1931.09,   tl:2483.13},
{bl:1998.60,   br:1258.74,   tr:1931.11,   tl:2483.13},
{bl:1998.70,   br:1258.99,   tr:1931.11,   tl:2483.13},
